-396.0000E-03,+3.9613E-03
-395.5000E-03,+8.0116E-03
-395.0000E-03,+8.0116E-03
-394.5000E-03,+4.7402E-03
-394.0000E-03,+8.9462E-03
-393.5000E-03,+378.4E-06
-393.0000E-03,+3.0266E-03
-392.5000E-03,+7.8558E-03
-392.0000E-03,+3.9613E-03
-391.5000E-03,+3.0266E-03
-391.0000E-03,+12.9965E-03
-390.5000E-03,+9.7251E-03
-390.0000E-03,+12.0618E-03
-389.5000E-03,+3.8055E-03
-389.0000E-03,+8.0116E-03
-388.5000E-03,+17.8256E-03
-388.0000E-03,+18.4488E-03
-387.5000E-03,+8.0116E-03
-387.0000E-03,+5.9864E-03
-386.5000E-03,+11.2829E-03
-386.0000E-03,+3.9613E-03
-385.5000E-03,+7.2327E-03
-385.0000E-03,+8.0116E-03
-384.5000E-03,+11.1272E-03
-384.0000E-03,+21.0970E-03
-383.5000E-03,+16.4236E-03
-383.0000E-03,+5.9864E-03
-382.5000E-03,+8.0116E-03
-382.0000E-03,+12.5292E-03
-381.5000E-03,-400.5E-06
-381.0000E-03,+8.0116E-03
-380.5000E-03,+6.2980E-03
-380.0000E-03,+8.0116E-03
-379.5000E-03,+7.2327E-03
-379.0000E-03,+17.8256E-03
-378.5000E-03,+8.0116E-03
-378.0000E-03,+8.0116E-03
-377.5000E-03,+8.7905E-03
-377.0000E-03,+8.0116E-03
-376.5000E-03,+8.0116E-03
-376.0000E-03,+3.4940E-03
-375.5000E-03,+8.7905E-03
-375.0000E-03,+3.0266E-03
-374.5000E-03,+8.0116E-03
-374.0000E-03,+8.9462E-03
-373.5000E-03,+3.8055E-03
-373.0000E-03,+10.0367E-03
-372.5000E-03,+4.7402E-03
-372.0000E-03,+12.9965E-03
-371.5000E-03,+12.2176E-03
-371.0000E-03,+10.0367E-03
-370.5000E-03,+12.9965E-03
-370.0000E-03,-1.0236E-03
-369.5000E-03,+11.4387E-03
-369.0000E-03,+1.0015E-03
-368.5000E-03,+6.2980E-03
-368.0000E-03,+12.5292E-03
-367.5000E-03,+2.2478E-03
-367.0000E-03,+5.9864E-03
-366.5000E-03,+9.7251E-03
-366.0000E-03,+3.4940E-03
-365.5000E-03,+8.0116E-03
-365.0000E-03,+3.0266E-03
-364.5000E-03,+3.0266E-03
-364.0000E-03,+8.4789E-03
-363.5000E-03,+8.0116E-03
-363.0000E-03,+10.9714E-03
-362.5000E-03,+4.7402E-03
-362.0000E-03,+8.0116E-03
-361.5000E-03,+12.9965E-03
-361.0000E-03,+10.0367E-03
-360.5000E-03,+11.2829E-03
-360.0000E-03,+8.9462E-03
-359.5000E-03,+5.3633E-03
-359.0000E-03,+10.9714E-03
-358.5000E-03,+8.0116E-03
-358.0000E-03,+3.0266E-03
-357.5000E-03,+8.7905E-03
-357.0000E-03,+10.9714E-03
-356.5000E-03,+11.4387E-03
-356.0000E-03,+8.0116E-03
-355.5000E-03,+3.8055E-03
-355.0000E-03,+7.0769E-03
-354.5000E-03,+9.7251E-03
-354.0000E-03,+13.4638E-03
-353.5000E-03,+4.5844E-03
-353.0000E-03,+3.0266E-03
-352.5000E-03,+9.7251E-03
-352.0000E-03,+3.0266E-03
-351.5000E-03,+4.5844E-03
-351.0000E-03,+12.9965E-03
-350.5000E-03,+14.5543E-03
-350.0000E-03,+8.0116E-03
-349.5000E-03,+16.4236E-03
-349.0000E-03,+8.0116E-03
-348.5000E-03,+21.0970E-03
-348.0000E-03,+3.4940E-03
-347.5000E-03,+7.2327E-03
-347.0000E-03,+8.0116E-03
-346.5000E-03,+8.0116E-03
-346.0000E-03,+12.9965E-03
-345.5000E-03,+7.2327E-03
-345.0000E-03,+12.9965E-03
-344.5000E-03,+11.2829E-03
-344.0000E-03,+7.5442E-03
-343.5000E-03,+3.8055E-03
-343.0000E-03,+66.9E-06
-342.5000E-03,+9.7251E-03
-342.0000E-03,+12.5292E-03
-341.5000E-03,+12.9965E-03
-341.0000E-03,+10.9714E-03
-340.5000E-03,+9.7251E-03
-340.0000E-03,+12.5292E-03
-339.5000E-03,+12.2176E-03
-339.0000E-03,+12.9965E-03
-338.5000E-03,+4.8960E-03
-338.0000E-03,+12.5292E-03
-337.5000E-03,+11.4387E-03
-337.0000E-03,+12.0618E-03
-336.5000E-03,+4.7402E-03
-336.0000E-03,+8.0116E-03
-335.5000E-03,+8.7905E-03
-335.0000E-03,+5.9864E-03
-334.5000E-03,+12.9965E-03
-334.0000E-03,+12.5292E-03
-333.5000E-03,+13.7754E-03
-333.0000E-03,+10.0367E-03
-332.5000E-03,+4.7402E-03
-332.0000E-03,+7.5442E-03
-331.5000E-03,+16.4236E-03
-331.0000E-03,+3.0266E-03
-330.5000E-03,+6.4538E-03
-330.0000E-03,+7.5442E-03
-329.5000E-03,+8.0116E-03
-329.0000E-03,+15.0216E-03
-328.5000E-03,+8.0116E-03
-328.0000E-03,+12.9965E-03
-327.5000E-03,+13.7754E-03
-327.0000E-03,+10.0367E-03
-326.5000E-03,+16.2679E-03
-326.0000E-03,+8.0116E-03
-325.5000E-03,+12.2176E-03
-325.0000E-03,+8.9462E-03
-324.5000E-03,+12.9965E-03
-324.0000E-03,+12.9965E-03
-323.5000E-03,-1.1794E-03
-323.0000E-03,+3.0266E-03
-322.5000E-03,+9.7251E-03
-322.0000E-03,+8.9462E-03
-321.5000E-03,+17.2025E-03
-321.0000E-03,+5.9864E-03
-320.5000E-03,+11.2829E-03
-320.0000E-03,+8.4789E-03
-319.5000E-03,+8.0116E-03
-319.0000E-03,+5.0518E-03
-318.5000E-03,+8.0116E-03
-318.0000E-03,+8.4789E-03
-317.5000E-03,+11.4387E-03
-317.0000E-03,+18.9161E-03
-316.5000E-03,+9.7251E-03
-316.0000E-03,+8.0116E-03
-315.5000E-03,+8.0116E-03
-315.0000E-03,+8.0116E-03
-314.5000E-03,+8.0116E-03
-314.0000E-03,+11.5945E-03
-313.5000E-03,+16.4236E-03
-313.0000E-03,+3.9613E-03
-312.5000E-03,+12.9965E-03
-312.0000E-03,+8.9462E-03
-311.5000E-03,+8.7905E-03
-311.0000E-03,+5.0518E-03
-310.5000E-03,+14.7101E-03
-310.0000E-03,+4.4287E-03
-309.5000E-03,+8.7905E-03
-309.0000E-03,+12.9965E-03
-308.5000E-03,+12.9965E-03
-308.0000E-03,+8.0116E-03
-307.5000E-03,+3.8055E-03
-307.0000E-03,+8.0116E-03
-306.5000E-03,+11.2829E-03
-306.0000E-03,+17.0467E-03
-305.5000E-03,+12.2176E-03
-305.0000E-03,+10.0367E-03
-304.5000E-03,+6.2980E-03
-304.0000E-03,-556.3E-06
-303.5000E-03,+12.2176E-03
-303.0000E-03,+10.9714E-03
-302.5000E-03,+11.2829E-03
-302.0000E-03,+9.4136E-03
-301.5000E-03,+12.2176E-03
-301.0000E-03,+8.0116E-03
-300.5000E-03,+9.5694E-03
-300.0000E-03,+12.0618E-03
-299.5000E-03,+8.0116E-03
-299.0000E-03,+10.0367E-03
-298.5000E-03,+9.7251E-03
-298.0000E-03,+8.0116E-03
-297.5000E-03,+3.0266E-03
-297.0000E-03,+10.9714E-03
-296.5000E-03,+4.5844E-03
-296.0000E-03,+12.5292E-03
-295.5000E-03,+8.7905E-03
-295.0000E-03,+10.9714E-03
-294.5000E-03,+16.4236E-03
-294.0000E-03,+17.9814E-03
-293.5000E-03,+12.9965E-03
-293.0000E-03,+10.0367E-03
-292.5000E-03,+11.2829E-03
-292.0000E-03,+8.4789E-03
-291.5000E-03,+17.2025E-03
-291.0000E-03,+17.9814E-03
-290.5000E-03,+8.1674E-03
-290.0000E-03,+8.4789E-03
-289.5000E-03,+11.4387E-03
-289.0000E-03,+10.9714E-03
-288.5000E-03,+9.5694E-03
-288.0000E-03,-88.9E-06
-287.5000E-03,+8.0116E-03
-287.0000E-03,+12.9965E-03
-286.5000E-03,+17.8256E-03
-286.0000E-03,+7.5442E-03
-285.5000E-03,+8.0116E-03
-285.0000E-03,+10.9714E-03
-284.5000E-03,+19.5392E-03
-284.0000E-03,+8.4789E-03
-283.5000E-03,+9.5694E-03
-283.0000E-03,+10.0367E-03
-282.5000E-03,+8.0116E-03
-282.0000E-03,+17.0467E-03
-281.5000E-03,+1.9362E-03
-281.0000E-03,+10.9714E-03
-280.5000E-03,+8.0116E-03
-280.0000E-03,+8.0116E-03
-279.5000E-03,+13.7754E-03
-279.0000E-03,+13.9312E-03
-278.5000E-03,+14.7101E-03
-278.0000E-03,+13.4638E-03
-277.5000E-03,+8.7905E-03
-277.0000E-03,+10.0367E-03
-276.5000E-03,+4.7402E-03
-276.0000E-03,+8.4789E-03
-275.5000E-03,+4.5844E-03
-275.0000E-03,+17.0467E-03
-274.5000E-03,+6.2980E-03
-274.0000E-03,+17.5141E-03
-273.5000E-03,+12.2176E-03
-273.0000E-03,+10.0367E-03
-272.5000E-03,+1.3131E-03
-272.0000E-03,+12.5292E-03
-271.5000E-03,+17.2025E-03
-271.0000E-03,+10.9714E-03
-270.5000E-03,+12.9965E-03
-270.0000E-03,+7.5442E-03
-269.5000E-03,+12.2176E-03
-269.0000E-03,+10.0367E-03
-268.5000E-03,+14.5543E-03
-268.0000E-03,+7.5442E-03
-267.5000E-03,+18.7603E-03
-267.0000E-03,+20.9412E-03
-266.5000E-03,+12.9965E-03
-266.0000E-03,+12.9965E-03
-265.5000E-03,+12.9965E-03
-265.0000E-03,+10.0367E-03
-264.5000E-03,+9.5694E-03
-264.0000E-03,+12.5292E-03
-263.5000E-03,+8.0116E-03
-263.0000E-03,+12.9965E-03
-262.5000E-03,+1.4689E-03
-262.0000E-03,+12.5292E-03
-261.5000E-03,+16.4236E-03
-261.0000E-03,+7.0769E-03
-260.5000E-03,+8.0116E-03
-260.0000E-03,+16.5794E-03
-259.5000E-03,+17.2025E-03
-259.0000E-03,+16.1121E-03
-258.5000E-03,+9.7251E-03
-258.0000E-03,+7.5442E-03
-257.5000E-03,+7.2327E-03
-257.0000E-03,+12.9965E-03
-256.5000E-03,+14.7101E-03
-256.0000E-03,+8.0116E-03
-255.5000E-03,+8.0116E-03
-255.0000E-03,+7.0769E-03
-254.5000E-03,+12.9965E-03
-254.0000E-03,+8.0116E-03
-253.5000E-03,+12.9965E-03
-253.0000E-03,+10.9714E-03
-252.5000E-03,+4.7402E-03
-252.0000E-03,+12.9965E-03
-251.5000E-03,+12.9965E-03
-251.0000E-03,+12.0618E-03
-250.5000E-03,+9.7251E-03
-250.0000E-03,+8.0116E-03
-249.5000E-03,+8.7905E-03
-249.0000E-03,+10.0367E-03
-248.5000E-03,+11.2829E-03
-248.0000E-03,+4.4287E-03
-247.5000E-03,+4.5844E-03
-247.0000E-03,+12.0618E-03
-246.5000E-03,+17.9814E-03
-246.0000E-03,+17.0467E-03
-245.5000E-03,+9.5694E-03
-245.0000E-03,+10.9714E-03
-244.5000E-03,+9.5694E-03
-244.0000E-03,+12.9965E-03
-243.5000E-03,+22.9663E-03
-243.0000E-03,+12.9965E-03
-242.5000E-03,+11.2829E-03
-242.0000E-03,+17.9814E-03
-241.5000E-03,+21.4086E-03
-241.0000E-03,+15.0216E-03
-240.5000E-03,+8.0116E-03
-240.0000E-03,+8.4789E-03
-239.5000E-03,+8.7905E-03
-239.0000E-03,+15.1774E-03
-238.5000E-03,+16.4236E-03
-238.0000E-03,+17.5141E-03
-237.5000E-03,+16.4236E-03
-237.0000E-03,+10.9714E-03
-236.5000E-03,+9.5694E-03
-236.0000E-03,+8.4789E-03
-235.5000E-03,+13.7754E-03
-235.0000E-03,+12.9965E-03
-234.5000E-03,+14.5543E-03
-234.0000E-03,+12.5292E-03
-233.5000E-03,+12.9965E-03
-233.0000E-03,+17.0467E-03
-232.5000E-03,+16.2679E-03
-232.0000E-03,+17.5141E-03
-231.5000E-03,+11.4387E-03
-231.0000E-03,+10.0367E-03
-230.5000E-03,+16.2679E-03
-230.0000E-03,+8.9462E-03
-229.5000E-03,+8.0116E-03
-229.0000E-03,+15.9563E-03
-228.5000E-03,+17.9814E-03
-228.0000E-03,+12.5292E-03
-227.5000E-03,+8.7905E-03
-227.0000E-03,+10.0367E-03
-226.5000E-03,+12.9965E-03
-226.0000E-03,+8.0116E-03
-225.5000E-03,+13.7754E-03
-225.0000E-03,+12.9965E-03
-224.5000E-03,+8.0116E-03
-224.0000E-03,+12.5292E-03
-223.5000E-03,+12.9965E-03
-223.0000E-03,+15.9563E-03
-222.5000E-03,+17.8256E-03
-222.0000E-03,+12.9965E-03
-221.5000E-03,+17.2025E-03
-221.0000E-03,+15.0216E-03
-220.5000E-03,+11.4387E-03
-220.0000E-03,+8.4789E-03
-219.5000E-03,+21.4086E-03
-219.0000E-03,+12.0618E-03
-218.5000E-03,+11.4387E-03
-218.0000E-03,+4.4287E-03
-217.5000E-03,+12.9965E-03
-217.0000E-03,+10.9714E-03
-216.5000E-03,+8.0116E-03
-216.0000E-03,+22.0317E-03
-215.5000E-03,+20.6297E-03
-215.0000E-03,+19.0719E-03
-214.5000E-03,+8.0116E-03
-214.0000E-03,+8.9462E-03
-213.5000E-03,+17.2025E-03
-213.0000E-03,+17.9814E-03
-212.5000E-03,+16.4236E-03
-212.0000E-03,+12.5292E-03
-211.5000E-03,+29.8206E-03
-211.0000E-03,+10.0367E-03
-210.5000E-03,+11.4387E-03
-210.0000E-03,+8.0116E-03
-209.5000E-03,+12.9965E-03
-209.0000E-03,+10.9714E-03
-208.5000E-03,+11.2829E-03
-208.0000E-03,+17.5141E-03
-207.5000E-03,+9.5694E-03
-207.0000E-03,+20.9412E-03
-206.5000E-03,+16.4236E-03
-206.0000E-03,+26.0819E-03
-205.5000E-03,+17.9814E-03
-205.0000E-03,+10.9714E-03
-204.5000E-03,+4.5844E-03
-204.0000E-03,+17.5141E-03
-203.5000E-03,+17.9814E-03
-203.0000E-03,+13.9312E-03
-202.5000E-03,+21.4086E-03
-202.0000E-03,+12.0618E-03
-201.5000E-03,+12.9965E-03
-201.0000E-03,+17.0467E-03
-200.5000E-03,+9.7251E-03
-200.0000E-03,+12.9965E-03
-199.5000E-03,+12.9965E-03
-199.0000E-03,+15.9563E-03
-198.5000E-03,+19.5392E-03
-198.0000E-03,+12.9965E-03
-197.5000E-03,+13.7754E-03
-197.0000E-03,+11.9060E-03
-196.5000E-03,+18.1372E-03
-196.0000E-03,+13.4638E-03
-195.5000E-03,+12.9965E-03
-195.0000E-03,+12.0618E-03
-194.5000E-03,+3.1824E-03
-194.0000E-03,+8.9462E-03
-193.5000E-03,+12.9965E-03
-193.0000E-03,+15.1774E-03
-192.5000E-03,+12.9965E-03
-192.0000E-03,+17.5141E-03
-191.5000E-03,+17.2025E-03
-191.0000E-03,+18.9161E-03
-190.5000E-03,+9.7251E-03
-190.0000E-03,+17.5141E-03
-189.5000E-03,+18.7603E-03
-189.0000E-03,+13.9312E-03
-188.5000E-03,+12.9965E-03
-188.0000E-03,+12.5292E-03
-187.5000E-03,+22.1875E-03
-187.0000E-03,+15.9563E-03
-186.5000E-03,+16.2679E-03
-186.0000E-03,+17.5141E-03
-185.5000E-03,+13.7754E-03
-185.0000E-03,+17.9814E-03
-184.5000E-03,+8.0116E-03
-184.0000E-03,+12.9965E-03
-183.5000E-03,+13.7754E-03
-183.0000E-03,+15.9563E-03
-182.5000E-03,+12.9965E-03
-182.0000E-03,+12.9965E-03
-181.5000E-03,+17.2025E-03
-181.0000E-03,+17.9814E-03
-180.5000E-03,+11.2829E-03
-180.0000E-03,+22.4990E-03
-179.5000E-03,+10.3483E-03
-179.0000E-03,+22.0317E-03
-178.5000E-03,+16.2679E-03
-178.0000E-03,+18.9161E-03
-177.5000E-03,+12.9965E-03
-177.0000E-03,+20.0065E-03
-176.5000E-03,+16.4236E-03
-176.0000E-03,+12.5292E-03
-175.5000E-03,+18.7603E-03
-175.0000E-03,+15.0216E-03
-174.5000E-03,+19.5392E-03
-174.0000E-03,+17.5141E-03
-173.5000E-03,+20.6297E-03
-173.0000E-03,+15.9563E-03
-172.5000E-03,+8.1674E-03
-172.0000E-03,+26.5493E-03
-171.5000E-03,+17.9814E-03
-171.0000E-03,+8.0116E-03
-170.5000E-03,+21.2528E-03
-170.0000E-03,+18.4488E-03
-169.5000E-03,+14.5543E-03
-169.0000E-03,+17.9814E-03
-168.5000E-03,+14.5543E-03
-168.0000E-03,+17.0467E-03
-167.5000E-03,+17.9814E-03
-167.0000E-03,+22.0317E-03
-166.5000E-03,+22.9663E-03
-166.0000E-03,+22.4990E-03
-165.5000E-03,+12.9965E-03
-165.0000E-03,+13.9312E-03
-164.5000E-03,+14.7101E-03
-164.0000E-03,+35.1171E-03
-163.5000E-03,+21.4086E-03
-163.0000E-03,+18.9161E-03
-162.5000E-03,+23.1221E-03
-162.0000E-03,+12.9965E-03
-161.5000E-03,+12.9965E-03
-161.0000E-03,+20.0065E-03
-160.5000E-03,+14.5543E-03
-160.0000E-03,+22.4990E-03
-159.5000E-03,+13.7754E-03
-159.0000E-03,+24.0568E-03
-158.5000E-03,+24.3684E-03
-158.0000E-03,+22.0317E-03
-157.5000E-03,+12.9965E-03
-157.0000E-03,+15.9563E-03
-156.5000E-03,+34.6498E-03
-156.0000E-03,+31.5342E-03
-155.5000E-03,+17.2025E-03
-155.0000E-03,+18.9161E-03
-154.5000E-03,+26.2377E-03
-154.0000E-03,+22.9663E-03
-153.5000E-03,+19.5392E-03
-153.0000E-03,+27.0166E-03
-152.5000E-03,+16.2679E-03
-152.0000E-03,+17.5141E-03
-151.5000E-03,+17.9814E-03
-151.0000E-03,+22.0317E-03
-150.5000E-03,+17.9814E-03
-150.0000E-03,+17.5141E-03
-149.5000E-03,+13.7754E-03
-149.0000E-03,+20.0065E-03
-148.5000E-03,+19.6950E-03
-148.0000E-03,+22.9663E-03
-147.5000E-03,+22.1875E-03
-147.0000E-03,+15.0216E-03
-146.5000E-03,+17.9814E-03
-146.0000E-03,+18.4488E-03
-145.5000E-03,+11.1272E-03
-145.0000E-03,+21.8759E-03
-144.5000E-03,+21.2528E-03
-144.0000E-03,+13.9312E-03
-143.5000E-03,+14.5543E-03
-143.0000E-03,+16.8910E-03
-142.5000E-03,+19.6950E-03
-142.0000E-03,+18.4488E-03
-141.5000E-03,+18.7603E-03
-141.0000E-03,+22.9663E-03
-140.5000E-03,+23.1221E-03
-140.0000E-03,+19.3834E-03
-139.5000E-03,+15.6447E-03
-139.0000E-03,+23.9010E-03
-138.5000E-03,+18.1372E-03
-138.0000E-03,+18.9161E-03
-137.5000E-03,+27.1724E-03
-137.0000E-03,+25.9261E-03
-136.5000E-03,+14.8658E-03
-136.0000E-03,+27.9513E-03
-135.5000E-03,+22.1875E-03
-135.0000E-03,+13.9312E-03
-134.5000E-03,+21.4086E-03
-134.0000E-03,+14.3985E-03
-133.5000E-03,+35.5844E-03
-133.0000E-03,+23.9010E-03
-132.5000E-03,+24.5241E-03
-132.0000E-03,+18.4488E-03
-131.5000E-03,+14.5543E-03
-131.0000E-03,+24.9915E-03
-130.5000E-03,+27.9513E-03
-130.0000E-03,+27.0166E-03
-129.5000E-03,+19.5392E-03
-129.0000E-03,+20.9412E-03
-128.5000E-03,+22.9663E-03
-128.0000E-03,+32.4689E-03
-127.5000E-03,+27.9513E-03
-127.0000E-03,+20.0065E-03
-126.5000E-03,+19.6950E-03
-126.0000E-03,+22.9663E-03
-125.5000E-03,+13.7754E-03
-125.0000E-03,+30.9111E-03
-124.5000E-03,+18.1372E-03
-124.0000E-03,+18.4488E-03
-123.5000E-03,+15.3332E-03
-123.0000E-03,+20.0065E-03
-122.5000E-03,+26.2377E-03
-122.0000E-03,+37.4538E-03
-121.5000E-03,+32.9362E-03
-121.0000E-03,+27.9513E-03
-120.5000E-03,+31.3784E-03
-120.0000E-03,+23.4337E-03
-119.5000E-03,+27.1724E-03
-119.0000E-03,+30.9111E-03
-118.5000E-03,+24.6799E-03
-118.0000E-03,+23.4337E-03
-117.5000E-03,+28.7302E-03
-117.0000E-03,+21.8759E-03
-116.5000E-03,+21.4086E-03
-116.0000E-03,+23.4337E-03
-115.5000E-03,+32.1573E-03
-115.0000E-03,+27.9513E-03
-114.5000E-03,+34.4940E-03
-114.0000E-03,+23.4337E-03
-113.5000E-03,+22.1875E-03
-113.0000E-03,+27.9513E-03
-112.5000E-03,+29.6648E-03
-112.0000E-03,+27.9513E-03
-111.5000E-03,+30.5995E-03
-111.0000E-03,+24.9915E-03
-110.5000E-03,+29.6648E-03
-110.0000E-03,+27.4839E-03
-109.5000E-03,+27.1724E-03
-109.0000E-03,+34.8055E-03
-108.5000E-03,+37.9211E-03
-108.0000E-03,+32.9362E-03
-107.5000E-03,+27.9513E-03
-107.0000E-03,+22.9663E-03
-106.5000E-03,+22.9663E-03
-106.0000E-03,+41.9714E-03
-105.5000E-03,+26.3935E-03
-105.0000E-03,+29.9764E-03
-104.5000E-03,+19.6950E-03
-104.0000E-03,+32.9362E-03
-103.5000E-03,+32.1573E-03
-103.0000E-03,+28.8859E-03
-102.5000E-03,+34.6498E-03
-102.0000E-03,+41.5040E-03
-101.5000E-03,+27.1724E-03
-101.0000E-03,+31.8457E-03
-100.5000E-03,+21.4086E-03
-100.0000E-03,+28.4186E-03
-99.5000E-03,+27.9513E-03
-99.0000E-03,+22.0317E-03
-98.5000E-03,+36.2076E-03
-98.0000E-03,+32.9362E-03
-97.5000E-03,+27.9513E-03
-97.0000E-03,+29.9764E-03
-96.5000E-03,+34.4940E-03
-96.0000E-03,+36.9864E-03
-95.5000E-03,+27.9513E-03
-95.0000E-03,+38.8558E-03
-94.5000E-03,+39.6347E-03
-94.0000E-03,+32.9362E-03
-93.5000E-03,+32.9362E-03
-93.0000E-03,+29.0417E-03
-92.5000E-03,+32.9362E-03
-92.0000E-03,+33.4035E-03
-91.5000E-03,+28.7302E-03
-91.0000E-03,+41.8156E-03
-90.5000E-03,+41.0367E-03
-90.0000E-03,+36.9864E-03
-89.5000E-03,+39.7905E-03
-89.0000E-03,+29.9764E-03
-88.5000E-03,+34.6498E-03
-88.0000E-03,+38.8558E-03
-87.5000E-03,+32.9362E-03
-87.0000E-03,+32.0015E-03
-86.5000E-03,+42.7503E-03
-86.0000E-03,+42.9060E-03
-85.5000E-03,+50.5392E-03
-85.0000E-03,+34.0266E-03
-84.5000E-03,+36.2076E-03
-84.0000E-03,+37.4538E-03
-83.5000E-03,+42.9060E-03
-83.0000E-03,+42.9060E-03
-82.5000E-03,+42.9060E-03
-82.0000E-03,+33.8709E-03
-81.5000E-03,+50.5392E-03
-81.0000E-03,+43.0618E-03
-80.5000E-03,+24.6799E-03
-80.0000E-03,+32.0015E-03
-79.5000E-03,+37.9211E-03
-79.0000E-03,+35.8960E-03
-78.5000E-03,+34.6498E-03
-78.0000E-03,+39.3231E-03
-77.5000E-03,+44.4638E-03
-77.0000E-03,+39.7905E-03
-76.5000E-03,+37.9211E-03
-76.0000E-03,+51.4739E-03
